game (
	rom ( name 5f size 4096 crc 57cb31e3 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name heartbrn
	description "Ms. Heart Burn"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 28eb876c region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 50fc9966 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name ms2600
	description "Ms. Pacman 2600"
	year 2000
	manufacturer "T-Bone"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc c2a293df region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 4852db05 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc f32b076f region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 6b07b97a region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc f844608b region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name mspacnes
	description "Ms. Pac-Man NES"
	year 1998
	manufacturer "T-Bone hack"
	cloneof mspacman
	romof mspacman
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 513f4d5c region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 43936999 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc a15b524e region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc d3a28769 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 6a4db98d region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 063dd53a region proms offs 0 )
	rom ( name 82s126.4a size 256 crc e271a166 region proms offs 20 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name mspacren
	description "Ms. Pacman Renaissance"
	year 2000
	manufacturer "T-Bone"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc efe80423 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc f513ae17 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc ce3b842b region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 31b134a0 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 022f61d1 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 7b6aa3c9 region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 64fe1dbf region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name mspac6m
	description "Ms. Pac-Man 6M (Six Maze)"
	year 2000
	manufacturer "PacMAME"
	rom ( name 1.cpu size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name 2.cpu size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name 3.cpu size 4096 crc 513f4d5c region cpu1 offs 2000 )
	rom ( name 4.cpu size 4096 crc e21c81ff region cpu1 offs 3000 )
	rom ( name 52.cpu size 4096 crc d0bd89d9 region cpu1 offs 8000 )
	rom ( name 62.cpu size 4096 crc c5662407 region cpu1 offs 9000 )
	rom ( name 7.cpu size 2048 crc 2850148a region gfx1 flags dispose offs 0 )
	rom ( name 9.cpu size 2048 crc 6c3c6ebb region gfx1 flags dispose offs 800 )
	rom ( name 8.cpu size 2048 crc 5596b345 region gfx2 flags dispose offs 0 )
	rom ( name 10.cpu size 2048 crc 50c7477d region gfx2 flags dispose offs 800 )
	rom ( name pacplus.7f size 32 crc 063dd53a region proms offs 0 )
	rom ( name pacplus.4a size 256 crc e271a166 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name puckren
	description "Puckman Renaissance"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc 0f5ecf67 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 70ea1149 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc c6bb6ea6 region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc dc90f1dc region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc a502e25f region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 18d44098 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 7b6aa3c9 region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 64fe1dbf region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vecbtime
	description "Burgertime (Vector sim)"
	year 2000
	manufacturer "T-Bone hack"
	cloneof btime
	romof btime
	rom ( name ab05a1.12b size 4096 crc 0a98b230 region cpu1 offs b000 )
	rom ( name ab04.9b size 4096 crc 797e5f75 region cpu1 offs c000 )
	rom ( name ab06.13b size 4096 crc c77f3f64 region cpu1 offs d000 )
	rom ( name ab05.10b size 4096 crc b0d3640f region cpu1 offs e000 )
	rom ( name ab07.15b size 4096 crc a142f862 region cpu1 offs f000 )
	rom ( name ab14.12h merge ab14.12h size 4096 crc f55e5211 region cpu2 offs f000 )
	rom ( name ab12.7k size 4096 crc b02d859c region gfx1 flags dispose offs 0 )
	rom ( name ab13.9k size 4096 crc d9757010 region gfx1 flags dispose offs 1000 )
	rom ( name ab10.10k size 4096 crc 2b71a1db region gfx1 flags dispose offs 2000 )
	rom ( name ab11.12k size 4096 crc a98fea41 region gfx1 flags dispose offs 3000 )
	rom ( name ab8.13k size 4096 crc 0ca7828f region gfx1 flags dispose offs 4000 )
	rom ( name ab9.15k size 4096 crc 1e460ff7 region gfx1 flags dispose offs 5000 )
	rom ( name ab00.1b size 2048 crc 03dbe9b6 region gfx2 flags dispose offs 0 )
	rom ( name ab01.3b size 2048 crc 698089da region gfx2 flags dispose offs 800 )
	rom ( name ab02.4b size 2048 crc 4464ccef region gfx2 flags dispose offs 1000 )
	rom ( name ab03.6b merge ab03.6b size 2048 crc d26bc1f3 region gfx3 offs 0 )
	chip ( type cpu name M6502 clock 1500000 )
	chip ( type cpu flags audio name M6502 clock 500000 )
	chip ( type audio name AY-8910 clock 1500000 )
	chip ( type audio name AY-8910 clock 1500000 )
	video ( screen raster orientation vertical x 240 y 240 aspectx 3 aspecty 4 freq 57.000000 )
	sound ( channels 1 )
	input ( players 2 control joy4way buttons 1 coins 2 tilt yes )
	dipswitch ( name "Coin A" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "1 Coin/3 Credits" default "1 Coin/1 Credit" )
	dipswitch ( name "Coin B" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "1 Coin/3 Credits" default "1 Coin/1 Credit" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cross Hatch Pattern" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Lives" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "30000" default "10000" )
	dipswitch ( name "Enemies" entry "4" entry "6" default "4" )
	dipswitch ( name "End of Level Pepper" entry "No" entry "Yes" default "No" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vectrsup
	description "Super Pac-Man (Vector sim)"
	year 2000
	manufacturer "T-Bone hack"
	cloneof superpac
	romof superpac
	rom ( name spc-2.1c size 8192 crc 1a38c30e region cpu1 offs c000 )
	rom ( name spc-1.1b size 8192 crc 730e95a9 region cpu1 offs e000 )
	rom ( name spc-3.1k merge spc-3.1k size 4096 crc 04445ddb region cpu2 offs f000 )
	rom ( name spv-1.3c size 4096 crc 618db633 region gfx1 flags dispose offs 0 )
	rom ( name spv-2.3f size 8192 crc 62c09c6c region gfx2 flags dispose offs 0 )
	rom ( name superpac.4c merge superpac.4c size 32 crc 9ce22c46 region proms offs 0 )
	rom ( name superpac.4e merge superpac.4e size 256 crc 1253c5c1 region proms offs 20 )
	rom ( name superpac.3l merge superpac.3l size 256 crc d4d7026f region proms offs 120 )
	rom ( name superpac.3m merge superpac.3m size 256 crc ad43688f region sound1 offs 0 )
	chip ( type cpu name M6809 clock 1100000 )
	chip ( type cpu name M6809 clock 1100000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way buttons 1 coins 2 )
	dipswitch ( name "Difficulty" entry "Rank 0-Normal" entry "Rank 1-Easiest" entry "Rank 2" entry "Rank 3" entry "Rank 4" entry "Rank 5" entry "Rank 6-Medium" entry "Rank 7" entry "Rank 8-Default" entry "Rank 9" entry "Rank A" entry "Rank B-Hardest" entry "Rank C-Easy Auto" entry "Rank D-Auto" entry "Rank E-Auto" entry "Rank F-Hard Auto" default "Rank 0-Normal" )
	dipswitch ( name "Coin B" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "2 Coins/3 Credits" entry "1 Coin/2 Credits" default "1 Coin/1 Credit" )
	dipswitch ( name "Demo Sounds" entry "Off" entry "On" default "On" )
	dipswitch ( name "Freeze" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Coin A" entry "3 Coins/1 Credit" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "2 Coins/3 Credits" entry "1 Coin/2 Credits" entry "1 Coin/3 Credits" entry "1 Coin/6 Credits" entry "1 Coin/7 Credits" default "1 Coin/1 Credit" )
	dipswitch ( name "Bonus Life" entry "None" entry "30k" entry "30k 80k" entry "30k 100k" entry "30k 120k" entry "30k 80k 80k" entry "30k 100k 100k" entry "30k 120k 120k" default "30k 100k" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	driver ( status good color good sound good palettesize 32 blit plain )
)

game (
	name vecpengo
	description "Pengo (Vector sim)"
	year 2000
	manufacturer "T-Bone hack"
	cloneof pengo
	romof pengo
	rom ( name ic8 merge ic8 size 4096 crc f37066a8 region cpu1 offs 0 )
	rom ( name ic7 merge ic7 size 4096 crc baf48143 region cpu1 offs 1000 )
	rom ( name ic15 merge ic15 size 4096 crc adf0eba0 region cpu1 offs 2000 )
	rom ( name ic14 merge ic14 size 4096 crc a086d60f region cpu1 offs 3000 )
	rom ( name ic21 merge ic21 size 4096 crc b72084ec region cpu1 offs 4000 )
	rom ( name ic20 merge ic20 size 4096 crc 94194a89 region cpu1 offs 5000 )
	rom ( name ic32 merge ic32 size 4096 crc af7b12c4 region cpu1 offs 6000 )
	rom ( name ic31 merge ic31 size 4096 crc 933950fe region cpu1 offs 7000 )
	rom ( name ic92 size 8192 crc 57c5e53c region gfx1 flags dispose offs 0 )
	rom ( name ic105 size 8192 crc b93588b0 region gfx2 flags dispose offs 0 )
	rom ( name pr1633.078 merge pr1633.078 size 32 crc 3a5844ec region proms offs 0 )
	rom ( name pr1634.088 merge pr1634.088 size 1024 crc 766b139b region proms offs 20 )
